"","time","transition","N_sim","trans_no","edge.length"
"1507",22.717561542111,"armature->no_armature",75,16,109
"1508",22.7298546003609,"armature->no_armature",79,13,109
"1509",22.7334964730524,"armature->no_armature",85,16,109
"1510",22.7409066133212,"armature->no_armature",50,9,109
"1511",22.7484961146714,"no_armature->armature",67,3,109
"1512",22.7536930379523,"armature->no_armature",11,8,109
"1513",22.7605135320886,"armature->no_armature",40,15,109
"1514",22.7651619011969,"no_armature->armature",21,6,109
"1515",22.7699645281789,"armature->no_armature",92,12,109
"1516",22.7758855311436,"armature->no_armature",22,9,109
"1517",22.8001404217613,"no_armature->armature",86,4,110
"1518",22.8055188257856,"armature->no_armature",21,13,110
"1519",22.8067274315215,"armature->no_armature",72,12,110
"1520",22.8106400387931,"no_armature->armature",80,5,110
"1521",22.8265559967665,"no_armature->armature",45,4,110
"1522",22.8387016913061,"armature->no_armature",30,15,110
"1523",22.840457769657,"armature->no_armature",28,13,110
"1524",22.8439790781803,"armature->no_armature",90,9,110
"1525",22.8475914979811,"no_armature->armature",45,5,110
"1526",22.8809380069546,"armature->no_armature",31,13,110
"1527",22.8869716368052,"armature->no_armature",95,19,110
"1528",22.8960165887454,"armature->no_armature",19,13,111
"1529",22.9010848354252,"armature->no_armature",68,10,111
"1530",22.9062279426054,"no_armature->armature",41,5,111
"1531",22.9210550683319,"armature->no_armature",42,13,111
"1532",22.9236405337157,"armature->no_armature",18,15,111
"1533",22.9275889125608,"armature->no_armature",50,10,111
"1534",22.9324220588847,"armature->no_armature",23,14,111
"1535",22.9399978570158,"no_armature->armature",30,4,111
"1536",22.9744513976222,"armature->no_armature",53,10,111
"1537",22.9845013519404,"no_armature->armature",31,5,111
"1538",22.9907128504885,"armature->no_armature",26,23,111
"1539",22.9998097049148,"armature->no_armature",7,16,111
"1540",23.0014592649172,"armature->no_armature",20,14,111
"1541",23.002549505685,"armature->no_armature",44,19,111
"1542",23.0068795001817,"armature->no_armature",25,11,111
"1543",23.0115011735124,"armature->no_armature",48,14,111
"1544",23.0303422391375,"armature->no_armature",3,12,111
"1545",23.0390224819809,"armature->no_armature",96,13,111
"1546",23.05730816902,"armature->no_armature",7,17,111
"1547",23.0618438343894,"armature->no_armature",13,18,111
"1548",23.0833025146859,"armature->no_armature",99,12,111
"1549",23.0930677303597,"armature->no_armature",41,10,112
"1550",23.1032001757087,"no_armature->armature",55,4,112
"1551",23.1033938868064,"armature->no_armature",73,13,112
"1552",23.1124473003787,"armature->no_armature",27,12,112
"1553",23.11454307765,"armature->no_armature",76,13,112
"1554",23.1344124531307,"armature->no_armature",80,13,112
"1555",23.1463503492804,"armature->no_armature",65,12,112
"1556",23.1522945760222,"armature->no_armature",80,14,112
"1557",23.1527314210097,"armature->no_armature",43,15,112
"1558",23.1691968266564,"armature->no_armature",37,8,112
"1559",23.1798378333751,"no_armature->armature",11,3,112
"1560",23.1831020991845,"no_armature->armature",38,4,112
"1561",23.1850778106423,"armature->no_armature",12,17,112
"1562",23.1985861663733,"no_armature->armature",9,4,112
"1563",23.2022037112819,"armature->no_armature",56,7,112
"1564",23.2040463262699,"no_armature->armature",52,3,112
"1565",23.2416253363236,"armature->no_armature",53,11,112
"1566",23.2476014945839,"armature->no_armature",69,14,112
"1567",23.251713036408,"armature->no_armature",5,9,112
"1568",23.2626127552178,"armature->no_armature",37,9,112
"1569",23.2663102128314,"no_armature->armature",100,5,112
"1570",23.2663876077362,"armature->no_armature",31,14,112
"1571",23.2677815942871,"armature->no_armature",28,14,113
"1572",23.2708498399563,"armature->no_armature",4,10,113
"1573",23.2859423382708,"no_armature->armature",19,5,113
"1574",23.2895898531856,"armature->no_armature",92,13,113
"1575",23.3463653825277,"armature->no_armature",97,12,113
"1576",23.3684898058843,"armature->no_armature",4,11,113
"1577",23.3967661473276,"armature->no_armature",18,16,114
"1578",23.4113704311361,"armature->no_armature",21,14,114
"1579",23.4216315612908,"armature->no_armature",81,9,114
"1580",23.4221717560896,"armature->no_armature",16,9,114
"1581",23.4355169502971,"no_armature->armature",79,4,115
"1582",23.4658533540121,"no_armature->armature",82,5,115
"1583",23.4693523839278,"armature->no_armature",88,11,115
"1584",23.4712568096146,"armature->no_armature",44,20,115
"1585",23.4943550113538,"armature->no_armature",87,14,115
"1586",23.5003227877649,"no_armature->armature",6,4,116
"1587",23.5009511645031,"armature->no_armature",41,11,116
"1588",23.510765007869,"armature->no_armature",17,8,116
"1589",23.5162209614197,"armature->no_armature",55,9,116
"1590",23.5203888020568,"no_armature->armature",83,4,116
"1591",23.5236104580184,"no_armature->armature",7,4,116
"1592",23.5241413394461,"armature->no_armature",78,17,116
"1593",23.5374694896395,"armature->no_armature",98,11,116
"1594",23.5441071008946,"no_armature->armature",41,6,116
"1595",23.5445996895494,"armature->no_armature",93,11,116
"1596",23.5704942213237,"armature->no_armature",3,13,116
"1597",23.571209309617,"armature->no_armature",86,12,116
"1598",23.5782221329572,"armature->no_armature",67,19,116
"1599",23.5782547575986,"no_armature->armature",75,4,116
"1600",23.5820840577319,"armature->no_armature",94,9,116
"1601",23.5858484936573,"armature->no_armature",86,13,116
"1602",23.5904109465852,"armature->no_armature",14,12,116
"1603",23.5925936275581,"no_armature->armature",20,3,116
"1604",23.5942053198109,"armature->no_armature",61,12,116
"1605",23.5968493343029,"armature->no_armature",5,10,116
"1606",23.625354091041,"no_armature->armature",79,5,116
"1607",23.626692892662,"armature->no_armature",34,12,116
"1608",23.634442300344,"armature->no_armature",14,13,116
"1609",23.6568344393169,"armature->no_armature",83,11,116
"1610",23.6580518115384,"armature->no_armature",15,9,116
"1611",23.6585822774294,"armature->no_armature",29,12,116
"1612",23.6594998974602,"armature->no_armature",52,12,116
"1613",23.6668217327023,"no_armature->armature",86,5,116
"1614",23.6736752532031,"no_armature->armature",79,6,116
"1615",23.6750927358473,"armature->no_armature",37,10,116
"1616",23.6751226632768,"armature->no_armature",17,9,116
"1617",23.6866476473743,"armature->no_armature",41,12,116
"1618",23.6872652276711,"no_armature->armature",77,7,116
"1619",23.6934053836189,"no_armature->armature",9,5,116
"1620",23.6947030719178,"armature->no_armature",2,15,116
"1621",23.6969384017741,"armature->no_armature",25,12,116
"1622",23.7013774787038,"armature->no_armature",68,11,116
"1623",23.7046120117402,"armature->no_armature",31,15,116
"1624",23.7195368905401,"armature->no_armature",65,13,116
"1625",23.7317248345619,"armature->no_armature",85,17,116
"1626",23.7440584011302,"armature->no_armature",68,12,116
"1627",23.7475035109754,"armature->no_armature",90,10,116
"1628",23.7571702331565,"no_armature->armature",46,4,116
"1629",23.7627041996738,"no_armature->armature",97,2,116
"1630",23.7843656356675,"no_armature->armature",19,6,116
"1631",23.797429966786,"no_armature->armature",74,4,116
"1632",23.8012528319577,"armature->no_armature",19,14,116
"1633",23.8033761028922,"no_armature->armature",57,5,116
"1634",23.8074062886442,"armature->no_armature",92,14,116
"1635",23.8092680688338,"no_armature->armature",52,4,116
"1636",23.8108189990517,"armature->no_armature",24,13,116
"1637",23.8212911365215,"no_armature->armature",54,4,116
"1638",23.8242104030158,"armature->no_armature",89,17,116
"1639",23.8301163823206,"armature->no_armature",52,13,116
"1640",23.8383921827478,"armature->no_armature",83,12,116
"1641",23.8558510467815,"no_armature->armature",64,4,117
"1642",23.8575054502294,"no_armature->armature",90,6,117
"1643",23.8577308493324,"no_armature->armature",84,5,117
"1644",23.8606640150653,"no_armature->armature",90,7,117
"1645",23.8663257494329,"no_armature->armature",51,7,117
"1646",23.8880572636873,"armature->no_armature",17,10,117
"1647",23.897975065261,"armature->no_armature",62,14,117
"1648",23.8987189822229,"no_armature->armature",12,5,117
"1649",23.9057937579952,"armature->no_armature",15,10,117
"1650",23.9313163068261,"armature->no_armature",24,14,119
"1651",23.9339786166183,"armature->no_armature",77,12,119
"1652",23.9428636329976,"armature->no_armature",50,11,119
"1653",23.9447164400789,"armature->no_armature",11,9,119
"1654",23.9504852668914,"no_armature->armature",75,5,119
"1655",23.9520668060463,"no_armature->armature",59,4,119
"1656",23.9827611877319,"no_armature->armature",49,4,120
"1657",23.985891270816,"armature->no_armature",32,19,120
"1658",23.9870214430422,"armature->no_armature",38,17,120
"1659",23.9959787910081,"no_armature->armature",81,7,120
"1660",24.0116867348963,"no_armature->armature",95,1,120
"1661",24.0313625498461,"armature->no_armature",32,20,120
"1662",24.0344658746663,"armature->no_armature",54,11,121
"1663",24.0440848578064,"no_armature->armature",52,5,121
"1664",24.0488776327239,"armature->no_armature",51,16,121
"1665",24.0660585172062,"armature->no_armature",4,12,122
"1666",24.0770410136266,"no_armature->armature",16,5,123
"1667",24.089409858988,"armature->no_armature",14,14,123
"1668",24.0959367477796,"no_armature->armature",1,3,123
"1669",24.106848006461,"no_armature->armature",66,4,123
"1670",24.1188675485718,"armature->no_armature",77,13,123
"1671",24.1223908805266,"armature->no_armature",40,16,123
"1672",24.1354176793324,"armature->no_armature",18,17,123
"1673",24.1381563136036,"armature->no_armature",68,13,123
"1674",24.1428915516276,"armature->no_armature",5,11,123
"1675",24.143715745868,"armature->no_armature",28,15,123
"1676",24.1462528444569,"armature->no_armature",40,17,123
"1677",24.1553287350901,"armature->no_armature",8,13,123
"1678",24.1794260274422,"armature->no_armature",9,14,123
"1679",24.1804098058333,"armature->no_armature",76,14,123
"1680",24.1807585350979,"no_armature->armature",13,4,123
"1681",24.2050890645187,"no_armature->armature",89,3,124
"1682",24.2088739695198,"armature->no_armature",93,12,124
"1683",24.2114456896931,"armature->no_armature",15,11,124
"1684",24.2163420301058,"armature->no_armature",30,16,124
"1685",24.234361265304,"no_armature->armature",53,3,124
"1686",24.2423030300652,"no_armature->armature",41,7,124
"1687",24.2576362799438,"no_armature->armature",26,5,125
"1688",24.2657229887305,"no_armature->armature",75,6,125
"1689",24.2826764484795,"no_armature->armature",43,7,126
"1690",24.2846297122168,"no_armature->armature",40,2,126
"1691",24.3025906049834,"armature->no_armature",78,18,127
"1692",24.3072616305118,"no_armature->armature",77,8,127
"1693",24.3114834102838,"armature->no_armature",33,14,127
"1694",24.3122875195275,"no_armature->armature",37,4,127
"1695",24.3235922812273,"no_armature->armature",79,7,127
"1696",24.3247460848139,"no_armature->armature",47,5,127
"1697",24.3487463986444,"no_armature->armature",19,7,127
"1698",24.3508894956017,"no_armature->armature",7,5,127
"1699",24.3533670968097,"no_armature->armature",77,9,127
"1700",24.3573582576512,"armature->no_armature",53,12,127
"1701",24.3843439004531,"armature->no_armature",94,10,128
"1702",24.3856520678014,"armature->no_armature",82,9,128
"1703",24.3971417814974,"armature->no_armature",34,13,128
"1704",24.3989187768583,"no_armature->armature",56,3,128
"1705",24.3992108381722,"armature->no_armature",70,11,128
"1706",24.4001806799534,"armature->no_armature",96,14,128
"1707",24.4054631279785,"no_armature->armature",92,5,128
"1708",24.4130658092018,"armature->no_armature",43,16,129
"1709",24.4146245094567,"no_armature->armature",61,6,129
"1710",24.4249922444758,"armature->no_armature",47,9,129
"1711",24.4261705313497,"armature->no_armature",83,13,129
"1712",24.4401536971856,"no_armature->armature",15,2,129
"1713",24.4457163537247,"armature->no_armature",15,12,129
"1714",24.4514685453093,"no_armature->armature",50,4,129
"1715",24.453088136213,"armature->no_armature",2,16,129
"1716",24.4623147958684,"armature->no_armature",62,15,129
"1717",24.4733280658317,"no_armature->armature",78,5,129
"1718",24.4919233170642,"armature->no_armature",45,13,129
"1719",24.4991058846117,"armature->no_armature",26,24,130
"1720",24.5105400004566,"armature->no_armature",55,10,130
"1721",24.5124238049609,"no_armature->armature",11,4,130
"1722",24.5157698074767,"no_armature->armature",8,4,130
"1723",24.5205008098626,"no_armature->armature",8,5,130
"1724",24.5229090165341,"armature->no_armature",91,9,130
"1725",24.5294190362661,"armature->no_armature",28,16,130
"1726",24.5344653935891,"armature->no_armature",31,16,130
"1727",24.5348957248336,"armature->no_armature",45,14,130
"1728",24.5351943368144,"armature->no_armature",89,18,130
"1729",24.5672923462987,"armature->no_armature",39,11,133
"1730",24.5863618603067,"armature->no_armature",16,10,133
"1731",24.5866663745717,"no_armature->armature",40,3,133
"1732",24.5888284192999,"no_armature->armature",88,5,133
"1733",24.5920340718036,"armature->no_armature",97,13,133
"1734",24.5961824483822,"armature->no_armature",59,11,133
"1735",24.6022486438778,"armature->no_armature",10,12,133
"1736",24.6062520269717,"no_armature->armature",8,6,133
"1737",24.6120969295341,"armature->no_armature",62,16,133
"1738",24.6197560355675,"armature->no_armature",59,12,133
"1739",24.6253015082046,"armature->no_armature",59,13,133
"1740",24.6575050852038,"armature->no_armature",38,18,133
"1741",24.6608646736444,"armature->no_armature",14,15,133
"1742",24.6631772908274,"armature->no_armature",2,17,133
"1743",24.6670707129171,"armature->no_armature",18,18,133
"1744",24.6731747649276,"armature->no_armature",60,13,133
"1745",24.6824255292474,"no_armature->armature",68,6,133
"1746",24.6835701511782,"no_armature->armature",69,8,133
"1747",24.6983880853907,"armature->no_armature",2,18,134
"1748",24.6994259610328,"armature->no_armature",46,11,134
"1749",24.7002150379357,"armature->no_armature",47,10,134
"1750",24.7028762364479,"no_armature->armature",80,6,134
"1751",24.7073956258292,"no_armature->armature",38,5,134
"1752",24.709239564357,"armature->no_armature",19,15,134
"1753",24.7328100948624,"armature->no_armature",72,13,134
"1754",24.7576700788147,"armature->no_armature",43,17,134
"1755",24.7655027188439,"no_armature->armature",95,2,134
"1756",24.7702671723437,"armature->no_armature",40,18,134
"1757",24.7831704139058,"armature->no_armature",20,15,134
"1758",24.7869705484305,"armature->no_armature",68,14,135
"1759",24.8003786009029,"armature->no_armature",73,14,135
"1760",24.8091903867742,"armature->no_armature",75,17,135
"1761",24.8181385167983,"armature->no_armature",22,10,135
"1762",24.8186025397843,"no_armature->armature",13,5,135
"1763",24.8211071170029,"armature->no_armature",88,12,135
"1764",24.831387635288,"armature->no_armature",21,15,135
"1765",24.835480540097,"no_armature->armature",64,5,135
"1766",24.8568652014886,"no_armature->armature",46,5,135
"1767",24.8651549339876,"no_armature->armature",11,5,136
"1768",24.9100826363364,"no_armature->armature",54,5,136
"1769",24.9238399239856,"armature->no_armature",64,11,136
"1770",24.9316854284321,"armature->no_armature",12,18,136
"1771",24.9388130513888,"armature->no_armature",6,11,136
"1772",24.9390977364792,"armature->no_armature",35,17,136
"1773",24.9724329664514,"armature->no_armature",16,11,137
"1774",24.9751980526511,"armature->no_armature",80,15,137
"1775",24.9792204942326,"armature->no_armature",62,17,137
"1776",24.9854502620574,"armature->no_armature",61,13,137
"1777",25.0210009256413,"armature->no_armature",66,12,138
"1778",25.0296135245436,"no_armature->armature",65,4,138
"1779",25.0571064711692,"armature->no_armature",66,13,138
"1780",25.065590156597,"no_armature->armature",34,4,138
"1781",25.0692887289584,"armature->no_armature",13,19,138
