"","time","transition","N_sim","trans_no","edge.length"
"3404",32.0586273565844,"no_armature->armature",2,15,401
"3405",32.0633595805905,"armature->no_armature",6,30,401
"3406",32.0635313757089,"armature->no_armature",45,37,401
"3407",32.0658143983266,"no_armature->armature",24,12,401
"3408",32.0693849025734,"armature->no_armature",21,23,401
"3409",32.0707231179459,"armature->no_armature",70,30,401
"3410",32.0711484921499,"armature->no_armature",33,24,401
"3411",32.073858611409,"armature->no_armature",60,23,401
"3412",32.0742983591116,"no_armature->armature",46,8,401
"3413",32.0758591455634,"armature->no_armature",93,27,401
"3414",32.076142951807,"armature->no_armature",98,32,401
"3415",32.0770578666193,"no_armature->armature",87,12,401
"3416",32.0780958589183,"armature->no_armature",95,19,401
"3417",32.0798198201075,"armature->no_armature",89,31,402
"3418",32.0845766743309,"armature->no_armature",23,24,402
"3419",32.0892508782584,"armature->no_armature",49,26,403
"3420",32.0903224977985,"armature->no_armature",48,28,403
"3421",32.0931204821091,"armature->no_armature",89,32,404
"3422",32.0937381261598,"armature->no_armature",30,22,404
"3423",32.0973455568839,"armature->no_armature",72,25,404
"3424",32.0978904098076,"armature->no_armature",38,23,404
"3425",32.0979225415673,"armature->no_armature",46,27,404
"3426",32.1024842427302,"no_armature->armature",6,7,405
"3427",32.1057349163476,"no_armature->armature",46,9,405
"3428",32.1058423938852,"armature->no_armature",9,21,405
"3429",32.1075747486713,"armature->no_armature",91,22,405
"3430",32.1098822759866,"armature->no_armature",59,23,405
"3431",32.1113154627632,"armature->no_armature",67,32,405
"3432",32.1135905693068,"armature->no_armature",59,24,406
"3433",32.1168733964805,"armature->no_armature",48,29,406
"3434",32.1221589506738,"no_armature->armature",86,9,406
"3435",32.1233433368102,"armature->no_armature",84,29,406
"3436",32.1242843244068,"no_armature->armature",79,7,406
"3437",32.1263106067854,"armature->no_armature",45,38,406
"3438",32.1269611765542,"armature->no_armature",52,29,406
"3439",32.12741155467,"armature->no_armature",44,34,406
"3440",32.1373258189028,"no_armature->armature",25,12,409
"3441",32.1414017249552,"armature->no_armature",97,30,409
"3442",32.1429290384149,"no_armature->armature",73,14,409
"3443",32.1442297025848,"no_armature->armature",72,8,409
"3444",32.144910689334,"no_armature->armature",48,11,409
"3445",32.1478542731108,"armature->no_armature",53,20,409
"3446",32.1479676273302,"no_armature->armature",6,8,409
"3447",32.1540245743453,"armature->no_armature",55,21,409
"3448",32.1555333733438,"armature->no_armature",39,31,409
"3449",32.158098821506,"armature->no_armature",29,18,409
"3450",32.1589919817479,"no_armature->armature",98,7,409
"3451",32.1590099920962,"no_armature->armature",73,15,409
"3452",32.1594758373179,"armature->no_armature",73,21,409
"3453",32.1599390150714,"no_armature->armature",64,16,409
"3454",32.1602521897473,"armature->no_armature",63,28,409
"3455",32.1607380420261,"armature->no_armature",9,22,409
"3456",32.1612936016663,"no_armature->armature",17,7,409
"3457",32.162972659671,"no_armature->armature",73,16,409
"3458",32.1632149590169,"armature->no_armature",17,23,410
"3459",32.163340501134,"armature->no_armature",86,26,410
"3460",32.1671424330316,"armature->no_armature",80,21,410
"3461",32.1681053894761,"armature->no_armature",95,20,410
"3462",32.1685978679032,"armature->no_armature",83,21,410
"3463",32.1699554158203,"armature->no_armature",94,32,410
"3464",32.1704023641438,"armature->no_armature",50,32,410
"3465",32.1732336152492,"armature->no_armature",85,24,411
"3466",32.1739280084786,"armature->no_armature",44,35,411
"3467",32.1778235217988,"armature->no_armature",44,36,411
"3468",32.1780788013703,"armature->no_armature",54,23,411
"3469",32.1798979369915,"armature->no_armature",24,33,411
"3470",32.180255357841,"armature->no_armature",25,25,411
"3471",32.1824869640789,"armature->no_armature",77,25,411
"3472",32.182791331828,"armature->no_armature",55,22,411
"3473",32.1854872469664,"armature->no_armature",54,24,411
"3474",32.1858970438235,"armature->no_armature",72,26,411
"3475",32.1874622635401,"armature->no_armature",47,33,411
"3476",32.1931341004607,"no_armature->armature",88,13,411
"3477",32.1975427141218,"armature->no_armature",90,24,411
"3478",32.1985101103225,"armature->no_armature",57,22,411
"3479",32.198988916323,"no_armature->armature",18,10,411
"3480",32.204010529379,"armature->no_armature",80,22,411
"3481",32.2054491682856,"armature->no_armature",72,27,411
"3482",32.2058372663522,"no_armature->armature",65,10,411
"3483",32.205982679764,"armature->no_armature",71,27,411
"3484",32.2078585661321,"armature->no_armature",54,25,411
"3485",32.2086241056055,"armature->no_armature",33,25,411
"3486",32.2096864103909,"armature->no_armature",49,27,411
"3487",32.2097934283132,"armature->no_armature",31,21,411
"3488",32.2146131679618,"no_armature->armature",69,11,411
"3489",32.2146743912136,"armature->no_armature",19,24,411
"3490",32.215363742276,"armature->no_armature",99,28,411
"3491",32.2156150059957,"armature->no_armature",15,25,411
"3492",32.2158813266558,"armature->no_armature",12,27,411
"3493",32.217035668228,"armature->no_armature",9,23,411
"3494",32.2186077022014,"no_armature->armature",70,12,411
"3495",32.2220269069061,"no_armature->armature",34,7,411
"3496",32.2290205482912,"armature->no_armature",97,31,411
"3497",32.2304780369982,"armature->no_armature",59,25,411
"3498",32.2316335920414,"no_armature->armature",76,10,411
"3499",32.2317808445169,"armature->no_armature",87,29,411
"3500",32.2327044809722,"armature->no_armature",20,21,411
"3501",32.2346920976757,"armature->no_armature",67,33,411
"3502",32.2363926130229,"armature->no_armature",37,24,411
"3503",32.2397343007141,"no_armature->armature",2,16,411
"3504",32.2403083605793,"armature->no_armature",84,30,411
"3505",32.2425299824727,"armature->no_armature",22,24,411
"3506",32.2455498956362,"armature->no_armature",87,30,411
"3507",32.2476873923759,"no_armature->armature",47,7,411
"3508",32.2492121200323,"armature->no_armature",15,26,411
"3509",32.2511140720474,"armature->no_armature",43,33,411
"3510",32.2555755583146,"armature->no_armature",57,23,411
"3511",32.2582284860183,"armature->no_armature",66,28,411
"3512",32.2646537028163,"armature->no_armature",48,30,411
"3513",32.2800858043157,"armature->no_armature",6,31,411
"3514",32.2802117762114,"no_armature->armature",72,9,411
"3515",32.2851441156781,"no_armature->armature",4,13,411
"3516",32.2870992910594,"no_armature->armature",100,15,411
"3517",32.287744624399,"armature->no_armature",25,26,411
"3518",32.2889743838703,"no_armature->armature",39,12,411
"3519",32.2962964225896,"armature->no_armature",33,26,411
"3520",32.2999787729954,"armature->no_armature",72,28,411
"3521",32.3026074938816,"no_armature->armature",38,12,411
"3522",32.3064551619524,"armature->no_armature",3,28,411
"3523",32.3085936852025,"armature->no_armature",41,25,411
"3524",32.311095676114,"no_armature->armature",79,8,411
"3525",32.3143231978852,"armature->no_armature",100,28,411
"3526",32.3189409521574,"no_armature->armature",56,13,411
"3527",32.3196339918669,"armature->no_armature",48,31,411
"3528",32.3216194151337,"armature->no_armature",19,25,412
"3529",32.324616011155,"armature->no_armature",42,23,412
"3530",32.327064811327,"armature->no_armature",26,24,412
"3531",32.3276063761088,"armature->no_armature",11,17,412
"3532",32.3293750629618,"armature->no_armature",91,23,412
"3533",32.3324688214101,"no_armature->armature",40,10,412
"3534",32.3357824322846,"no_armature->armature",18,11,412
"3535",32.3375043804278,"no_armature->armature",43,10,412
"3536",32.3395472847552,"no_armature->armature",15,8,412
"3537",32.3409447647974,"armature->no_armature",30,23,412
"3538",32.342966015169,"no_armature->armature",85,13,412
"3539",32.3431385957488,"armature->no_armature",38,24,412
"3540",32.3446497486767,"no_armature->armature",34,8,412
"3541",32.3465606068158,"no_armature->armature",85,14,412
"3542",32.3476702220208,"armature->no_armature",65,24,412
"3543",32.3486213844985,"armature->no_armature",33,27,412
"3544",32.3495129709029,"armature->no_armature",37,25,412
"3545",32.3512073472157,"no_armature->armature",45,9,413
"3546",32.3547231171637,"armature->no_armature",75,23,413
"3547",32.3547451861006,"armature->no_armature",96,23,413
"3548",32.3554707565824,"no_armature->armature",5,10,413
"3549",32.3556054732256,"armature->no_armature",53,21,413
"3550",32.359408746647,"no_armature->armature",1,7,413
"3551",32.3630750091085,"no_armature->armature",69,12,414
"3552",32.3633551496695,"no_armature->armature",39,13,414
"3553",32.3651971497196,"armature->no_armature",99,29,414
"3554",32.3661460035989,"armature->no_armature",48,32,414
"3555",32.3680589363451,"no_armature->armature",71,11,414
"3556",32.3694758476361,"no_armature->armature",13,11,414
"3557",32.369786857063,"armature->no_armature",94,33,414
"3558",32.3711362697233,"armature->no_armature",81,25,414
"3559",32.3780724600753,"armature->no_armature",7,22,414
"3560",32.3821964182158,"armature->no_armature",63,29,415
"3561",32.3827104786146,"armature->no_armature",45,39,415
"3562",32.3839337112009,"armature->no_armature",73,22,415
"3563",32.3845347087492,"armature->no_armature",26,25,415
"3564",32.3937383514922,"no_armature->armature",61,10,415
"3565",32.3971893527637,"armature->no_armature",25,27,415
"3566",32.3984331005131,"no_armature->armature",69,13,415
"3567",32.4024803308317,"armature->no_armature",17,24,417
"3568",32.4038872132922,"armature->no_armature",28,28,417
"3569",32.407404128527,"armature->no_armature",5,22,417
"3570",32.4112712451949,"armature->no_armature",22,25,417
"3571",32.4137811024126,"armature->no_armature",92,20,417
"3572",32.4138846260844,"no_armature->armature",99,13,417
"3573",32.4139233565469,"armature->no_armature",64,27,417
"3574",32.4150980241153,"no_armature->armature",30,10,417
"3575",32.4158350153927,"armature->no_armature",23,25,417
"3576",32.4198302713029,"armature->no_armature",69,26,419
"3577",32.4203264162201,"no_armature->armature",80,9,419
"3578",32.4215724424253,"armature->no_armature",88,24,419
"3579",32.4291457429924,"armature->no_armature",79,31,419
"3580",32.4301166877593,"no_armature->armature",19,11,419
"3581",32.4303223016674,"armature->no_armature",16,24,419
"3582",32.4310471876458,"armature->no_armature",82,20,419
"3583",32.436474500341,"armature->no_armature",71,28,419
"3584",32.4376667398505,"armature->no_armature",38,25,419
"3585",32.4391487955838,"no_armature->armature",84,8,419
"3586",32.4478555685223,"armature->no_armature",34,22,419
"3587",32.4480856438504,"armature->no_armature",84,31,419
"3588",32.4486626730384,"armature->no_armature",71,29,419
"3589",32.4547305564877,"armature->no_armature",69,27,419
"3590",32.4552850660248,"armature->no_armature",71,30,419
"3591",32.4583085429898,"no_armature->armature",68,11,419
"3592",32.458390802805,"armature->no_armature",44,37,419
"3593",32.4599076145253,"no_armature->armature",22,10,420
"3594",32.4610742884842,"no_armature->armature",40,11,420
"3595",32.4612086427031,"no_armature->armature",71,12,420
"3596",32.461997501703,"armature->no_armature",69,28,421
"3597",32.4630333009911,"armature->no_armature",69,29,421
"3598",32.4667194477968,"no_armature->armature",32,14,421
"3599",32.4669771871833,"armature->no_armature",58,22,421
"3600",32.4685312591098,"armature->no_armature",34,23,421
"3601",32.4708300260997,"no_armature->armature",56,14,422
"3602",32.4762834733755,"no_armature->armature",47,8,422
"3603",32.4764519407219,"armature->no_armature",64,28,422
"3604",32.4782637459481,"no_armature->armature",54,12,422
"3605",32.4789038471502,"armature->no_armature",40,23,422
"3606",32.4791625093024,"armature->no_armature",22,26,422
"3607",32.4901787935192,"armature->no_armature",5,23,422
"3608",32.4907729297029,"armature->no_armature",12,28,422
"3609",32.49112868674,"armature->no_armature",64,29,422
"3610",32.493385950872,"armature->no_armature",42,24,422
"3611",32.4946234598992,"armature->no_armature",68,19,422
"3612",32.4962961890992,"no_armature->armature",79,9,422
"3613",32.4987772466263,"armature->no_armature",8,26,422
"3614",32.4997524585469,"armature->no_armature",73,23,422
"3615",32.507862634031,"armature->no_armature",26,26,426
"3616",32.5096283309819,"armature->no_armature",27,32,426
"3617",32.5125972796279,"no_armature->armature",27,12,426
"3618",32.5144960289846,"armature->no_armature",91,24,427
"3619",32.5153344749497,"armature->no_armature",24,34,427
"3620",32.5157925596411,"armature->no_armature",8,27,427
"3621",32.5174819048368,"armature->no_armature",84,32,427
"3622",32.5210159856138,"armature->no_armature",20,22,428
"3623",32.52205929814,"armature->no_armature",36,20,428
"3624",32.5222429465971,"no_armature->armature",4,14,428
"3625",32.5247470143476,"armature->no_armature",38,26,428
"3626",32.527384493981,"no_armature->armature",57,8,428
"3627",32.5294764516142,"armature->no_armature",7,23,428
"3628",32.5365243227294,"no_armature->armature",57,9,428
"3629",32.537551488688,"no_armature->armature",77,11,428
"3630",32.5393471341371,"armature->no_armature",46,28,428
"3631",32.539936421308,"no_armature->armature",22,11,428
"3632",32.5429214131103,"no_armature->armature",46,10,428
"3633",32.5436428624505,"armature->no_armature",78,24,428
"3634",32.543879173509,"armature->no_armature",13,29,428
"3635",32.5451443793235,"armature->no_armature",31,22,428
"3636",32.5470295657318,"no_armature->armature",60,6,428
"3637",32.5477052412033,"armature->no_armature",16,25,428
"3638",32.5542767560014,"armature->no_armature",11,18,428
"3639",32.5574866723391,"armature->no_armature",57,24,429
"3640",32.5598622308124,"armature->no_armature",61,21,429
"3641",32.5616223835015,"no_armature->armature",64,17,429
"3642",32.5623407359722,"armature->no_armature",50,33,429
"3643",32.5632495575926,"armature->no_armature",26,27,429
"3644",32.5657208222936,"armature->no_armature",9,24,429
"3645",32.5659946969955,"armature->no_armature",21,24,429
"3646",32.5673007814908,"no_armature->armature",24,13,429
"3647",32.5675978396091,"armature->no_armature",88,25,429
"3648",32.569442748966,"no_armature->armature",24,14,429
"3649",32.569870505236,"armature->no_armature",84,33,429
"3650",32.5699401854265,"no_armature->armature",27,13,429
"3651",32.5732233981854,"armature->no_armature",18,28,429
"3652",32.5741629147109,"no_armature->armature",90,10,429
"3653",32.5777867497536,"no_armature->armature",30,11,429
"3654",32.580038397911,"armature->no_armature",78,25,430
"3655",32.5846624999817,"armature->no_armature",87,31,430
"3656",32.5860342824189,"armature->no_armature",87,32,430
"3657",32.5881381905378,"armature->no_armature",59,26,430
"3658",32.5895823565872,"armature->no_armature",78,26,430
"3659",32.5961938280456,"armature->no_armature",68,20,431
"3660",32.5991064030152,"no_armature->armature",39,14,431
"3661",32.60336192181,"armature->no_armature",66,29,431
"3662",32.6050548594653,"no_armature->armature",30,12,431
"3663",32.6060344136068,"armature->no_armature",85,25,431
"3664",32.6156300243854,"no_armature->armature",31,9,433
"3665",32.6171633022716,"no_armature->armature",47,9,433
