"","time","transition","N_sim","trans_no","edge.length"
"1920",204.834008870624,"other->megaherbivore",77,11,550
"1921",204.835576822809,"other->megaherbivore",49,12,550
"1922",204.843499840696,"other->megaherbivore",6,14,551
"1923",204.843630970545,"other->megaherbivore",95,11,551
"1924",204.847615959098,"megaherbivore->other",32,10,551
"1925",204.858036272562,"other->megaherbivore",44,13,553
"1926",204.870350243113,"other->megaherbivore",33,11,555
"1927",204.898172096556,"other->megaherbivore",39,12,557
"1928",204.916695331897,"megaherbivore->other",11,11,557
"1929",204.918287055689,"other->megaherbivore",84,12,557
"1930",204.960445803359,"other->megaherbivore",66,10,559
"1931",204.967585859422,"other->megaherbivore",50,13,559
"1932",204.969898227628,"other->megaherbivore",73,17,559
"1933",204.980692020861,"other->megaherbivore",45,14,559
"1934",204.981776455064,"other->megaherbivore",78,12,559
"1935",205.002048389633,"other->megaherbivore",37,14,562
"1936",205.011919585068,"megaherbivore->other",36,9,563
"1937",205.024028177738,"other->megaherbivore",93,13,564
"1938",205.026654143731,"other->megaherbivore",43,11,564
"1939",205.027946854536,"other->megaherbivore",48,7,564
"1940",205.038948892132,"megaherbivore->other",65,7,564
"1941",205.059074286314,"megaherbivore->other",31,7,564
"1942",205.071869679437,"other->megaherbivore",96,12,567
"1943",205.094649633931,"other->megaherbivore",33,12,569
"1944",205.096399634397,"other->megaherbivore",17,10,569
"1945",205.104295719627,"other->megaherbivore",50,14,569
"1946",205.110449746558,"other->megaherbivore",57,11,569
"1947",205.116985188626,"other->megaherbivore",48,8,570
"1948",205.138316903336,"other->megaherbivore",98,12,571
"1949",205.142671024482,"other->megaherbivore",66,11,571
"1950",205.15913627016,"other->megaherbivore",37,15,571
"1951",205.166536060874,"other->megaherbivore",67,14,571
"1952",205.167658489953,"other->megaherbivore",52,11,571
"1953",205.194399567873,"other->megaherbivore",61,12,572
"1954",205.22482282202,"other->megaherbivore",51,11,573
"1955",205.253609855677,"other->megaherbivore",5,15,575
"1956",205.261064847688,"other->megaherbivore",14,13,575
"1957",205.262658320457,"other->megaherbivore",99,10,576
"1958",205.2766361918,"other->megaherbivore",100,12,577
"1959",205.277654646676,"other->megaherbivore",1,13,577
"1960",205.282399455375,"other->megaherbivore",10,11,577
"1961",205.284412892504,"other->megaherbivore",38,13,577
"1962",205.313870708933,"other->megaherbivore",57,12,578
"1963",205.322744699424,"other->megaherbivore",21,14,578
"1964",205.327494983215,"megaherbivore->other",83,9,579
"1965",205.330488499568,"other->megaherbivore",85,15,579
"1966",205.341346833564,"other->megaherbivore",30,12,579
"1967",205.362734524219,"megaherbivore->other",46,8,580
"1968",205.363378230774,"other->megaherbivore",79,15,580
"1969",205.37670470419,"megaherbivore->other",30,5,581
"1970",205.41743835255,"other->megaherbivore",71,14,584
"1971",205.422301867265,"megaherbivore->other",39,9,584
"1972",205.426513759207,"other->megaherbivore",7,11,585
"1973",205.435204622427,"other->megaherbivore",92,9,587
"1974",205.437593747758,"megaherbivore->other",55,13,587
"1975",205.447878602955,"other->megaherbivore",3,12,589
"1976",205.447903719924,"other->megaherbivore",58,13,589
"1977",205.451410642711,"other->megaherbivore",23,13,589
"1978",205.457270141217,"megaherbivore->other",85,5,589
"1979",205.46116491446,"other->megaherbivore",25,11,589
"1980",205.462221363383,"megaherbivore->other",23,7,589
"1981",205.465968855655,"megaherbivore->other",61,7,589
"1982",205.492552189446,"other->megaherbivore",97,11,592
"1983",205.499169660098,"other->megaherbivore",17,11,593
"1984",205.500561534861,"other->megaherbivore",28,15,593
"1985",205.539470867619,"other->megaherbivore",77,12,593
"1986",205.541450360412,"megaherbivore->other",17,7,593
"1987",205.548341045938,"megaherbivore->other",53,4,595
"1988",205.573453688836,"other->megaherbivore",53,14,595
"1989",205.598291766293,"megaherbivore->other",69,6,599
"1990",205.611558593712,"other->megaherbivore",63,13,599
"1991",205.624259046539,"other->megaherbivore",52,12,602
"1992",205.625692129278,"megaherbivore->other",68,7,602
"1993",205.627571719084,"other->megaherbivore",31,14,602
"1994",205.652166202043,"megaherbivore->other",50,9,603
"1995",205.659646570566,"other->megaherbivore",75,11,603
"1996",205.681130110976,"other->megaherbivore",65,12,605
"1997",205.690593259961,"megaherbivore->other",50,10,606
"1998",205.695622294699,"megaherbivore->other",34,10,606
"1999",205.712832305797,"megaherbivore->other",18,11,607
"2000",205.713126898512,"megaherbivore->other",43,9,607
"2001",205.713492233036,"megaherbivore->other",88,9,607
"2002",205.715596140603,"other->megaherbivore",9,12,607
"2003",205.724796890102,"other->megaherbivore",93,14,607
"2004",205.727406812534,"megaherbivore->other",47,9,607
"2005",205.739757953047,"megaherbivore->other",74,7,607
"2006",205.74359394753,"other->megaherbivore",19,10,607
"2007",205.774946044279,"megaherbivore->other",57,5,609
"2008",205.790210459655,"megaherbivore->other",93,12,610
"2009",205.799397516324,"megaherbivore->other",36,10,610
"2010",205.809924268186,"megaherbivore->other",14,5,612
"2011",205.812503683582,"megaherbivore->other",30,6,612
"2012",205.814505418502,"megaherbivore->other",92,6,612
"2013",205.816599539849,"megaherbivore->other",19,6,612
"2014",205.824771204471,"megaherbivore->other",98,10,612
"2015",205.835490908601,"other->megaherbivore",9,13,612
"2016",205.836455993268,"other->megaherbivore",84,13,613
"2017",205.860359592479,"megaherbivore->other",32,11,616
"2018",205.880319851092,"megaherbivore->other",99,17,617
"2019",205.88363010449,"megaherbivore->other",45,8,617
"2020",205.885747081909,"megaherbivore->other",97,5,617
"2021",205.899525456978,"other->megaherbivore",54,13,617
"2022",205.899853671458,"megaherbivore->other",71,9,617
"2023",205.901690429104,"other->megaherbivore",77,13,617
"2024",205.911122213158,"other->megaherbivore",25,12,617
"2025",205.911140844825,"megaherbivore->other",59,13,617
"2026",205.915004649251,"megaherbivore->other",38,8,617
"2027",205.920541000154,"other->megaherbivore",99,11,618
"2028",205.9216467381,"megaherbivore->other",48,16,618
"2029",205.933061316491,"megaherbivore->other",40,12,621
"2030",205.935358580836,"megaherbivore->other",1,8,621
"2031",205.939344534034,"other->megaherbivore",59,10,622
"2032",205.942057227552,"other->megaherbivore",42,13,622
"2033",205.963032180271,"megaherbivore->other",23,8,622
"2034",205.966390871094,"other->megaherbivore",80,15,622
"2035",205.968200460091,"megaherbivore->other",90,9,622
"2036",205.978658271829,"other->megaherbivore",33,13,624
"2037",205.996467502388,"other->megaherbivore",29,12,625
"2038",206.008126028544,"other->megaherbivore",22,12,626
"2039",206.012592717214,"megaherbivore->other",37,12,626
"2040",206.014167213533,"megaherbivore->other",12,9,626
"2041",206.033802866038,"megaherbivore->other",81,12,628
"2042",206.040539102274,"megaherbivore->other",74,8,628
"2043",206.042844742121,"other->megaherbivore",100,13,628
"2044",206.044387120865,"megaherbivore->other",26,9,629
"2045",206.05066665836,"megaherbivore->other",89,12,629
"2046",206.059226641819,"other->megaherbivore",14,14,629
"2047",206.067919518702,"other->megaherbivore",26,13,631
"2048",206.075563970679,"megaherbivore->other",60,10,632
"2049",206.0757405201,"megaherbivore->other",21,7,632
"2050",206.07709874879,"megaherbivore->other",53,5,633
"2051",206.080683961373,"megaherbivore->other",38,9,634
"2052",206.090957932557,"other->megaherbivore",25,13,635
"2053",206.107312854378,"megaherbivore->other",44,9,637
"2054",206.113981138135,"megaherbivore->other",6,10,640
"2055",206.122335804277,"megaherbivore->other",13,6,641
"2056",206.128443905044,"megaherbivore->other",53,6,641
"2057",206.141457168042,"other->megaherbivore",26,14,645
"2058",206.144613694058,"megaherbivore->other",97,6,645
"2059",206.144954664142,"other->megaherbivore",81,14,645
"2060",206.145134624772,"other->megaherbivore",80,16,645
"2061",206.145950482136,"megaherbivore->other",72,6,645
"2062",206.157156434494,"other->megaherbivore",39,13,646
"2063",206.162269023979,"megaherbivore->other",55,14,648
"2064",206.162741727497,"other->megaherbivore",76,15,648
"2065",206.164344530685,"megaherbivore->other",17,8,648
"2066",206.172531249355,"other->megaherbivore",32,14,649
"2067",206.176179873736,"megaherbivore->other",91,9,650
"2068",206.176597917734,"megaherbivore->other",10,8,650
"2069",206.185519978676,"megaherbivore->other",61,8,651
"2070",206.18646321376,"megaherbivore->other",78,8,651
"2071",206.214190775364,"megaherbivore->other",4,11,652
"2072",206.214669160284,"megaherbivore->other",68,8,652
"2073",206.224718638538,"other->megaherbivore",87,14,653
"2074",206.233266521165,"megaherbivore->other",31,8,653
"2075",206.236948637265,"megaherbivore->other",35,8,655
"2076",206.245760630503,"megaherbivore->other",47,10,658
"2077",206.250042830392,"other->megaherbivore",47,12,658
"2078",206.256893246811,"megaherbivore->other",82,6,658
"2079",206.268768213457,"other->megaherbivore",19,11,659
"2080",206.274154852434,"other->megaherbivore",74,11,660
"2081",206.288734911285,"other->megaherbivore",91,11,661
"2082",206.291522364814,"other->megaherbivore",53,15,661
"2083",206.299636784739,"megaherbivore->other",89,13,661
"2084",206.30694758789,"other->megaherbivore",35,12,662
"2085",206.313668702393,"megaherbivore->other",84,11,665
"2086",206.314401081672,"other->megaherbivore",7,12,665
"2087",206.330709296419,"megaherbivore->other",88,10,666
"2088",206.394628300515,"other->megaherbivore",88,11,670
"2089",206.395952806671,"megaherbivore->other",14,6,670
"2090",206.399434961204,"other->megaherbivore",52,13,670
"2091",206.400528917026,"other->megaherbivore",18,13,670
"2092",206.405706846435,"megaherbivore->other",39,10,671
"2093",206.414906671072,"other->megaherbivore",78,13,671
"2094",206.417504659343,"megaherbivore->other",46,9,672
"2095",206.418193648417,"megaherbivore->other",8,12,672
"2096",206.426159055341,"other->megaherbivore",15,14,673
"2097",206.430843719719,"megaherbivore->other",25,9,673
"2098",206.43208727187,"other->megaherbivore",82,12,673
"2099",206.441939289462,"other->megaherbivore",35,13,673
"2100",206.455618952429,"megaherbivore->other",82,7,674
"2101",206.461867796124,"other->megaherbivore",68,14,675
"2102",206.474348247799,"other->megaherbivore",31,15,675
"2103",206.490410151958,"megaherbivore->other",7,9,675
"2104",206.497466276521,"megaherbivore->other",77,7,676
"2105",206.4984508383,"megaherbivore->other",51,9,676
"2106",206.499769893382,"other->megaherbivore",90,12,676
"2107",206.52403475654,"megaherbivore->other",82,8,678
"2108",206.532282977797,"megaherbivore->other",43,10,678
"2109",206.535390098966,"megaherbivore->other",93,13,678
"2110",206.535398681733,"other->megaherbivore",97,12,678
"2111",206.539329553606,"megaherbivore->other",62,7,678
"2112",206.556894028911,"other->megaherbivore",88,12,680
"2113",206.557038402318,"other->megaherbivore",24,13,680
"2114",206.565402157482,"megaherbivore->other",7,10,680
"2115",206.567356290619,"megaherbivore->other",25,10,680
"2116",206.574769897962,"megaherbivore->other",29,8,681
"2117",206.576325001005,"other->megaherbivore",62,12,682
"2118",206.591535446169,"other->megaherbivore",72,13,682
"2119",206.613415700358,"other->megaherbivore",20,15,686
"2120",206.627933648907,"megaherbivore->other",40,13,686
"2121",206.629906449936,"other->megaherbivore",70,11,686
"2122",206.630949429154,"megaherbivore->other",55,15,686
"2123",206.640849517564,"megaherbivore->other",20,14,688
"2124",206.644530478347,"megaherbivore->other",15,7,688
"2125",206.646200405025,"megaherbivore->other",52,6,688
"2126",206.650870372988,"megaherbivore->other",27,12,688
"2127",206.658987613846,"other->megaherbivore",64,12,688
"2128",206.659319440705,"other->megaherbivore",53,16,688
"2129",206.68062950264,"other->megaherbivore",51,12,689
"2130",206.689834883701,"megaherbivore->other",94,6,693
"2131",206.695758766931,"megaherbivore->other",75,6,694
"2132",206.701000099174,"other->megaherbivore",26,15,694
"2133",206.701520132527,"other->megaherbivore",43,12,694
"2134",206.703639467141,"other->megaherbivore",24,14,694
"2135",206.706002895088,"other->megaherbivore",50,15,694
"2136",206.712638460454,"megaherbivore->other",64,9,694
"2137",206.720547133734,"other->megaherbivore",52,14,694
"2138",206.723985763078,"megaherbivore->other",63,10,694
"2139",206.723989712501,"megaherbivore->other",92,7,694
"2140",206.756434758645,"other->megaherbivore",35,14,697
"2141",206.757129155915,"other->megaherbivore",29,13,697
"2142",206.758417997205,"other->megaherbivore",83,11,697
"2143",206.764615594363,"other->megaherbivore",5,16,697
"2144",206.767675316336,"other->megaherbivore",3,13,697
"2145",206.772430096672,"megaherbivore->other",85,6,697
"2146",206.774986267788,"megaherbivore->other",98,11,697
"2147",206.780832892325,"megaherbivore->other",9,7,697
"2148",206.784946671895,"other->megaherbivore",79,16,697
"2149",206.792539307639,"megaherbivore->other",32,12,697
"2150",206.795012144386,"megaherbivore->other",34,11,697
"2151",206.802908298723,"megaherbivore->other",55,16,697
"2152",206.81988969749,"megaherbivore->other",11,12,697
"2153",206.821799002306,"other->megaherbivore",77,14,697
"2154",206.822282084357,"megaherbivore->other",95,6,697
"2155",206.829290451518,"megaherbivore->other",48,17,698
"2156",206.832035359525,"other->megaherbivore",43,13,698
"2157",206.833901770878,"other->megaherbivore",89,11,698
"2158",206.838926778167,"other->megaherbivore",66,12,698
"2159",206.838937207388,"megaherbivore->other",50,11,698
"2160",206.839309417429,"megaherbivore->other",41,7,698
"2161",206.854156583662,"megaherbivore->other",53,7,701
"2162",206.859634115412,"other->megaherbivore",76,16,702
"2163",206.861042950245,"megaherbivore->other",68,9,702
"2164",206.861349296135,"other->megaherbivore",87,15,702
"2165",206.861632906973,"megaherbivore->other",85,7,702
"2166",206.866386357751,"megaherbivore->other",18,12,702
"2167",206.878749925193,"megaherbivore->other",2,7,703
"2168",206.879916550726,"megaherbivore->other",62,8,704
"2169",206.88356004583,"other->megaherbivore",14,15,705
"2170",206.883929094284,"megaherbivore->other",65,8,705
"2171",206.885359821491,"megaherbivore->other",94,7,705
"2172",206.886834231975,"other->megaherbivore",94,14,705
"2173",206.89114100049,"megaherbivore->other",31,9,705
"2174",206.930047504449,"megaherbivore->other",24,9,710
"2175",206.933694022015,"other->megaherbivore",55,13,711
"2176",206.934891263381,"other->megaherbivore",87,16,711
"2177",206.947127038235,"megaherbivore->other",95,7,713
"2178",206.956293232893,"megaherbivore->other",90,10,714
"2179",206.958286122344,"other->megaherbivore",40,16,715
"2180",206.970264957064,"other->megaherbivore",4,15,715
"2181",206.978951139998,"other->megaherbivore",44,14,715
"2182",206.987400775244,"megaherbivore->other",52,7,715
"2183",207.004307754365,"other->megaherbivore",2,11,716
"2184",207.006586067452,"megaherbivore->other",86,9,716
"2185",207.015372868139,"other->megaherbivore",71,15,716
"2186",207.017387693311,"other->megaherbivore",85,16,716
"2187",207.019387609014,"other->megaherbivore",46,13,716
"2188",207.02022148137,"other->megaherbivore",89,12,716
"2189",207.041495286773,"megaherbivore->other",49,7,717
"2190",207.046528624571,"other->megaherbivore",1,14,717
"2191",207.046969934787,"megaherbivore->other",79,7,717
"2192",207.048434011707,"megaherbivore->other",13,7,718
"2193",207.057024098692,"megaherbivore->other",61,9,720
"2194",207.077180466173,"other->megaherbivore",60,12,723
"2195",207.085891181834,"other->megaherbivore",85,17,724
"2196",207.087198292424,"other->megaherbivore",58,14,724
"2197",207.091949887502,"megaherbivore->other",75,7,725
"2198",207.092099942842,"megaherbivore->other",7,11,725
"2199",207.097996396135,"other->megaherbivore",60,13,725
"2200",207.105563256944,"other->megaherbivore",26,16,726
