"","time","transition","N_sim","trans_no","edge.length"
"4227",33.956563943403,"no_armature->armature",91,12,547
"4228",33.9591944989478,"no_armature->armature",54,10,547
"4229",33.960537671051,"armature->no_armature",40,33,547
"4230",33.9606111238502,"no_armature->armature",46,14,547
"4231",33.9609856289721,"no_armature->armature",38,8,547
"4232",33.9612287629804,"armature->no_armature",21,27,548
"4233",33.96139606136,"armature->no_armature",71,28,548
"4234",33.9649634363802,"armature->no_armature",92,29,548
"4235",33.9664038894366,"armature->no_armature",23,27,548
"4236",33.9679241740983,"armature->no_armature",85,28,548
"4237",33.9710086627226,"armature->no_armature",30,29,548
"4238",33.9720656150844,"armature->no_armature",28,29,548
"4239",33.9723280358876,"armature->no_armature",46,27,548
"4240",33.9725412265972,"no_armature->armature",49,14,548
"4241",33.9732506284487,"armature->no_armature",65,28,548
"4242",33.9761172900003,"no_armature->armature",33,11,548
"4243",33.9817615347249,"armature->no_armature",6,28,548
"4244",33.9819826644367,"armature->no_armature",6,29,548
"4245",33.9821828056648,"armature->no_armature",94,30,548
"4246",33.9822727005502,"armature->no_armature",8,26,548
"4247",33.9855835088131,"no_armature->armature",8,12,549
"4248",33.9866303207663,"armature->no_armature",31,22,550
"4249",33.9873533473106,"armature->no_armature",69,31,551
"4250",33.9873717417974,"no_armature->armature",69,13,551
"4251",33.9933665990249,"armature->no_armature",47,36,553
"4252",33.9963901398489,"no_armature->armature",61,13,553
"4253",33.9991488943776,"no_armature->armature",100,17,553
"4254",33.9994879088962,"armature->no_armature",7,21,553
"4255",34.0010478455659,"armature->no_armature",24,27,553
"4256",34.0032815190366,"armature->no_armature",8,27,553
"4257",34.0043636896765,"armature->no_armature",27,26,553
"4258",34.0046856629303,"armature->no_armature",67,37,553
"4259",34.0047796921403,"armature->no_armature",32,29,553
"4260",34.0066431446046,"armature->no_armature",6,30,553
"4261",34.0086969075884,"armature->no_armature",23,28,553
"4262",34.0126899917574,"armature->no_armature",43,31,554
"4263",34.0132172369674,"no_armature->armature",90,16,554
"4264",34.0140013467993,"armature->no_armature",4,37,554
"4265",34.0160923569263,"armature->no_armature",65,29,554
"4266",34.0165970925234,"armature->no_armature",50,25,554
"4267",34.0181072318925,"armature->no_armature",55,30,554
"4268",34.0200480526555,"no_armature->armature",39,14,554
"4269",34.0230952359914,"no_armature->armature",57,18,554
"4270",34.023350661748,"no_armature->armature",32,13,554
"4271",34.0234595680743,"armature->no_armature",1,21,554
"4272",34.0274529612013,"armature->no_armature",29,36,554
"4273",34.0279437456257,"armature->no_armature",60,31,554
"4274",34.0283001681966,"no_armature->armature",81,14,554
"4275",34.0296927443932,"armature->no_armature",88,30,554
"4276",34.0329769548425,"armature->no_armature",29,37,555
"4277",34.0330660204494,"no_armature->armature",55,10,555
"4278",34.0342893312883,"no_armature->armature",82,8,555
"4279",34.0364542683207,"no_armature->armature",31,12,555
"4280",34.0391000533516,"no_armature->armature",26,11,557
"4281",34.0422686858577,"armature->no_armature",98,38,557
"4282",34.0424424354643,"no_armature->armature",70,9,557
"4283",34.0439788995484,"no_armature->armature",98,12,557
"4284",34.0478737365559,"armature->no_armature",64,32,557
"4285",34.0505649925114,"armature->no_armature",20,25,557
"4286",34.0509444473269,"armature->no_armature",96,35,557
"4287",34.0528191997969,"armature->no_armature",9,30,557
"4288",34.0581403576941,"armature->no_armature",30,30,557
"4289",34.0598251413728,"armature->no_armature",14,27,557
"4290",34.0626996346352,"armature->no_armature",75,47,558
"4291",34.0629198031823,"armature->no_armature",95,28,558
"4292",34.0641008694756,"armature->no_armature",4,38,558
"4293",34.0652893343051,"armature->no_armature",67,38,558
"4294",34.0655618822191,"armature->no_armature",47,37,558
"4295",34.067118790125,"armature->no_armature",9,31,559
"4296",34.0679704461788,"armature->no_armature",78,25,559
"4297",34.0687707242934,"armature->no_armature",67,39,560
"4298",34.0696112133941,"no_armature->armature",41,16,560
"4299",34.0708758352432,"no_armature->armature",43,16,560
"4300",34.0712052285267,"armature->no_armature",65,30,560
"4301",34.0727673331582,"armature->no_armature",84,24,560
"4302",34.0739139256354,"no_armature->armature",65,15,560
"4303",34.0767873452083,"no_armature->armature",38,9,560
"4304",34.0798908255385,"armature->no_armature",14,28,560
"4305",34.0799658042796,"armature->no_armature",23,29,560
"4306",34.0836617963013,"no_armature->armature",98,13,560
"4307",34.0855350010738,"armature->no_armature",90,29,560
"4308",34.0859031089633,"armature->no_armature",87,36,560
"4309",34.0890895611333,"armature->no_armature",2,33,560
"4310",34.090510076992,"armature->no_armature",87,37,560
"4311",34.0934733938746,"no_armature->armature",75,14,561
"4312",34.0950720187694,"no_armature->armature",94,11,561
"4313",34.1051264565217,"no_armature->armature",19,14,561
"4314",34.107281031628,"armature->no_armature",88,31,561
"4315",34.1075784803904,"armature->no_armature",48,37,561
"4316",34.1082357174056,"armature->no_armature",49,27,561
"4317",34.1091022160412,"armature->no_armature",28,30,561
"4318",34.1151693224066,"armature->no_armature",58,32,561
"4319",34.118448925305,"no_armature->armature",65,16,561
"4320",34.1195230932767,"armature->no_armature",21,28,561
"4321",34.1195675131053,"armature->no_armature",48,38,561
"4322",34.1252739484806,"no_armature->armature",21,12,562
"4323",34.1266304315353,"no_armature->armature",3,13,562
"4324",34.1268759121605,"no_armature->armature",63,7,562
"4325",34.1270074937902,"armature->no_armature",36,33,562
"4326",34.129370218207,"armature->no_armature",49,28,562
"4327",34.1319847639674,"armature->no_armature",76,23,562
"4328",34.1332617305001,"no_armature->armature",86,15,562
"4329",34.1353899163599,"armature->no_armature",81,37,562
"4330",34.1373816781982,"armature->no_armature",79,36,562
"4331",34.1417039983352,"armature->no_armature",39,34,562
"4332",34.1425699349505,"no_armature->armature",28,19,562
"4333",34.143077045597,"armature->no_armature",63,35,562
"4334",34.1443125990694,"armature->no_armature",60,32,563
"4335",34.1451985001588,"no_armature->armature",55,11,563
"4336",34.1453411002703,"armature->no_armature",12,23,563
"4337",34.1481887747681,"armature->no_armature",73,34,563
"4338",34.149260069603,"no_armature->armature",48,19,563
"4339",34.1513783833201,"armature->no_armature",41,29,563
"4340",34.1524260823804,"armature->no_armature",54,45,563
"4341",34.1538633185376,"armature->no_armature",79,37,564
"4342",34.1592589321581,"no_armature->armature",34,11,564
"4343",34.1605425508075,"armature->no_armature",56,31,564
"4344",34.1609117186194,"armature->no_armature",3,24,564
"4345",34.1611663836816,"armature->no_armature",54,46,564
"4346",34.1628081230669,"armature->no_armature",31,23,564
"4347",34.163654049918,"armature->no_armature",79,38,564
"4348",34.1646407775616,"armature->no_armature",95,29,564
"4349",34.1647713997847,"armature->no_armature",91,42,564
"4350",34.1668928161985,"no_armature->armature",1,12,564
"4351",34.1711542934333,"armature->no_armature",18,16,565
"4352",34.1735728863182,"no_armature->armature",89,17,565
"4353",34.1751029829343,"armature->no_armature",92,30,565
"4354",34.1788639847676,"no_armature->armature",61,14,565
"4355",34.1861441351603,"armature->no_armature",37,29,566
"4356",34.186706821176,"armature->no_armature",45,34,566
"4357",34.1872650014618,"no_armature->armature",5,12,566
"4358",34.1914486247414,"armature->no_armature",74,37,566
"4359",34.1916408517629,"armature->no_armature",5,24,566
"4360",34.192117264574,"armature->no_armature",25,30,566
"4361",34.1934974571308,"armature->no_armature",40,34,566
"4362",34.2004100305241,"no_armature->armature",15,10,566
"4363",34.201323812681,"armature->no_armature",15,39,566
"4364",34.2035267785744,"armature->no_armature",1,22,566
"4365",34.2038060437339,"armature->no_armature",5,25,566
"4366",34.2057545285134,"no_armature->armature",13,20,566
"4367",34.2065657595672,"armature->no_armature",92,31,566
"4368",34.2067242954784,"armature->no_armature",1,23,566
"4369",34.2085676703661,"no_armature->armature",45,13,566
"4370",34.2105605055759,"armature->no_armature",32,30,566
"4371",34.2119702688476,"no_armature->armature",63,8,566
"4372",34.2119785553492,"armature->no_armature",12,24,566
"4373",34.2148321750209,"armature->no_armature",58,33,566
"4374",34.2162624898751,"armature->no_armature",99,26,566
"4375",34.2167103698707,"armature->no_armature",94,31,566
"4376",34.2228426263194,"armature->no_armature",72,32,566
"4377",34.2233996791469,"armature->no_armature",71,29,566
"4378",34.2246221154956,"armature->no_armature",70,35,566
"4379",34.2249427322033,"armature->no_armature",9,32,566
"4380",34.225845602534,"armature->no_armature",73,35,566
"4381",34.2272952934722,"armature->no_armature",81,38,566
"4382",34.228061269187,"no_armature->armature",90,17,566
"4383",34.2294919263286,"no_armature->armature",30,12,567
"4384",34.2338062027526,"no_armature->armature",42,11,567
"4385",34.234027437861,"armature->no_armature",47,38,567
"4386",34.2374060256971,"armature->no_armature",40,35,567
"4387",34.2384631136088,"armature->no_armature",88,32,567
"4388",34.239351338789,"no_armature->armature",2,11,567
"4389",34.2411661838189,"armature->no_armature",18,17,567
"4390",34.2415417736239,"armature->no_armature",17,46,567
"4391",34.2423061935337,"no_armature->armature",15,11,567
"4392",34.2445382614515,"no_armature->armature",93,16,567
"4393",34.2460408797689,"no_armature->armature",41,17,567
"4394",34.2485523050046,"armature->no_armature",32,31,567
"4395",34.2485769581431,"armature->no_armature",85,29,567
"4396",34.248616061762,"armature->no_armature",66,38,567
"4397",34.2492186126574,"armature->no_armature",71,30,567
"4398",34.2500459151585,"armature->no_armature",67,40,567
"4399",34.2508367244523,"armature->no_armature",20,26,567
"4400",34.2550956764915,"armature->no_armature",22,30,567
"4401",34.2591728197828,"armature->no_armature",20,27,567
"4402",34.2603663148277,"no_armature->armature",59,14,568
"4403",34.2606462090877,"no_armature->armature",92,15,568
"4404",34.2693602695712,"no_armature->armature",23,14,570
"4405",34.2709934683126,"armature->no_armature",55,31,570
"4406",34.2729789954705,"armature->no_armature",12,25,570
"4407",34.2743054355979,"armature->no_armature",29,38,570
"4408",34.2755698887013,"armature->no_armature",44,34,570
"4409",34.2774849333522,"armature->no_armature",7,22,570
"4410",34.2785439637459,"armature->no_armature",87,38,570
"4411",34.2796815320392,"armature->no_armature",44,35,570
"4412",34.2799335865857,"armature->no_armature",16,31,570
"4413",34.2817197217634,"no_armature->armature",32,14,570
"4414",34.282391927478,"no_armature->armature",36,13,570
"4415",34.2842138395896,"armature->no_armature",33,27,570
"4416",34.2843421471178,"armature->no_armature",93,36,570
"4417",34.2849111918211,"armature->no_armature",95,30,570
"4418",34.2853187922283,"armature->no_armature",31,24,570
"4419",34.2887398267311,"no_armature->armature",87,13,571
"4420",34.2935080034301,"armature->no_armature",51,29,571
"4421",34.2950536677473,"no_armature->armature",66,14,571
"4422",34.2976812041743,"no_armature->armature",90,18,571
"4423",34.2979260650811,"armature->no_armature",55,32,571
"4424",34.297946609856,"no_armature->armature",62,11,571
"4425",34.2981150079285,"no_armature->armature",86,16,571
"4426",34.3016450022161,"armature->no_armature",45,35,573
"4427",34.3039908114442,"no_armature->armature",33,12,573
"4428",34.308048369296,"armature->no_armature",88,33,573
"4429",34.3101030297351,"armature->no_armature",87,39,573
"4430",34.3111407441015,"armature->no_armature",52,29,573
"4431",34.3156264037553,"no_armature->armature",65,17,573
"4432",34.3179829965179,"armature->no_armature",14,29,573
"4433",34.3189938029113,"armature->no_armature",74,38,573
"4434",34.3191504749339,"armature->no_armature",29,39,573
"4435",34.3212282195797,"armature->no_armature",32,32,573
"4436",34.3258306959017,"no_armature->armature",27,17,573
"4437",34.3263926940156,"armature->no_armature",7,23,573
"4438",34.3300664244714,"no_armature->armature",17,11,573
"4439",34.336257316016,"no_armature->armature",55,12,577
"4440",34.33632314817,"armature->no_armature",20,28,577
"4441",34.3406384784886,"no_armature->armature",92,16,578
"4442",34.3410567265365,"armature->no_armature",56,32,578
"4443",34.3432062177897,"no_armature->armature",24,12,578
"4444",34.3436893940106,"no_armature->armature",68,19,578
"4445",34.3437842508518,"armature->no_armature",85,30,578
"4446",34.3451178962505,"armature->no_armature",17,47,578
"4447",34.3460657046175,"armature->no_armature",28,31,578
"4448",34.3465425143704,"armature->no_armature",62,33,578
"4449",34.3498471955824,"armature->no_armature",66,39,578
"4450",34.3502969909025,"no_armature->armature",52,11,578
"4451",34.3553184159999,"armature->no_armature",40,36,578
"4452",34.3568777233891,"armature->no_armature",51,30,578
"4453",34.3576403925435,"no_armature->armature",47,17,578
"4454",34.3585538260403,"no_armature->armature",28,20,578
"4455",34.3594252002142,"no_armature->armature",15,12,578
"4456",34.3595152647803,"armature->no_armature",20,29,578
"4457",34.3622715706294,"no_armature->armature",18,19,578
"4458",34.364020423576,"no_armature->armature",66,15,578
"4459",34.3646179649094,"no_armature->armature",88,14,578
"4460",34.3651934138562,"armature->no_armature",15,40,578
"4461",34.3653586719957,"no_armature->armature",73,13,578
"4462",34.3672531382676,"no_armature->armature",37,13,578
"4463",34.3701999312127,"armature->no_armature",65,31,578
"4464",34.3714421430835,"no_armature->armature",53,17,578
"4465",34.3773653429037,"armature->no_armature",1,24,579
"4466",34.3807240647359,"no_armature->armature",43,17,579
"4467",34.3812667905831,"armature->no_armature",27,27,579
"4468",34.3820117028675,"no_armature->armature",94,12,579
"4469",34.382520941045,"no_armature->armature",85,12,579
"4470",34.3834414463186,"armature->no_armature",6,31,579
"4471",34.3858386844266,"armature->no_armature",67,41,579
"4472",34.3894232890261,"armature->no_armature",5,26,579
"4473",34.3904597710907,"armature->no_armature",80,43,580
"4474",34.3954032059539,"armature->no_armature",63,36,580
"4475",34.3955657612849,"armature->no_armature",43,32,580
"4476",34.397983377572,"no_armature->armature",27,18,580
"4477",34.4026405456886,"no_armature->armature",12,11,580
"4478",34.4030320814851,"no_armature->armature",97,12,580
"4479",34.403203906321,"armature->no_armature",48,39,581
"4480",34.4051888426237,"armature->no_armature",2,34,582
"4481",34.406015075095,"armature->no_armature",67,42,582
"4482",34.4060402458611,"armature->no_armature",42,38,582
"4483",34.4068685109678,"no_armature->armature",65,18,582
"4484",34.4077539332609,"armature->no_armature",48,40,582
"4485",34.4103345048907,"armature->no_armature",44,36,582
"4486",34.4110064233001,"armature->no_armature",59,33,582
